-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip_color.png
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/01-myfirst.urdf
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/02-multipleshapes.urdf
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/03-origins.urdf
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/04-materials.urdf
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/05-visual.urdf
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/06-flexible.urdf
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/07-physics.urdf
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/package.dsv
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/package.xml
